"filename", "language", "Markdown", "Ignore", "JSON", "JSON with Comments", "TypeScript", "HTML", "SCSS", "YAML", "C#", "XML", "XAML", "Docker", "comment", "blank", "total"
"c:\Users\Ahmed\projects\CodeQuiz\.dockerignore", "Ignore", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30
"c:\Users\Ahmed\projects\CodeQuiz\.github\workflows\deploy_backend.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 63, 0, 0, 0, 0, 8, 16, 87
"c:\Users\Ahmed\projects\CodeQuiz\.github\workflows\deploy_website.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 12, 65
"c:\Users\Ahmed\projects\CodeQuiz\.github\workflows\test.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 82, 0, 0, 0, 0, 0, 22, 104
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend.Tests\Authentication\Controllers\AuthenticationControllerTests.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 80, 0, 0, 0, 9, 15, 104
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend.Tests\CodeQuizBackend.Tests.csproj", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 5, 28
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend.Tests\Execution\Services\CodeRunnerFactoryTests.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 10, 17, 86
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend.Tests\Execution\Services\EvaluatorTests.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 61, 0, 0, 0, 9, 18, 88
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend.Tests\Services\AttemptsServiceTests.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 145, 0, 0, 0, 6, 17, 168
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend.Tests\Services\JWTAuthenticationServiceTests.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 123, 0, 0, 0, 15, 27, 165
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend.Tests\Services\QuizzesServiceTests.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 157, 0, 0, 0, 9, 21, 187
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend.Tests\UnitTest1.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 3, 11
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Authentication\Controllers\AuthenticationController.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 81, 0, 0, 0, 0, 7, 88
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Authentication\Controllers\UsersController.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 1, 6, 54
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Authentication\Exceptions\AuthenticationException.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Authentication\Exceptions\EmailAlreadyRegisteredException.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Authentication\Exceptions\InvalidCredentialsException.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Authentication\Exceptions\InvalidTokenException.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Authentication\Exceptions\UsernameNotAvailableException.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Authentication\Exceptions\WeakPasswordException.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Authentication\Models\DTOs\UserDTO.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 1, 14
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Authentication\Models\ForgetPasswordModel.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 1, 8
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Authentication\Models\LoginModel.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 1, 9
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Authentication\Models\LoginResult.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 2, 11
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Authentication\Models\RefreshToken.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 2, 15
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Authentication\Models\RegisterModel.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 1, 12
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Authentication\Models\ResetPasswordModel.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 1, 8
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Authentication\Models\ResetPasswordTnModel.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 1, 9
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Authentication\Models\TokenModel.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 1, 9
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Authentication\Models\User.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 5, 47
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Authentication\Repositories\IUsersRepository.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 2, 13
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Authentication\Repositories\UsersRepository.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 69, 0, 0, 0, 0, 7, 76
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Authentication\Services\IAuthenticationService.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 2, 16
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Authentication\Services\ITokenService.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 2, 13
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Authentication\Services\JWTAuthenticationService.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 149, 0, 0, 0, 7, 29, 185
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Authentication\Services\TokenService.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 9, 68
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\CodeQuizBackend.csproj", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 4, 28
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Core\Data\ApplicationDbContext.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 2, 6, 48
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Core\Data\Models\ApiResponse.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Core\Exceptions\BadRequestException.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Core\Exceptions\ForbiddenException.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Core\Exceptions\ResourceNotFoundException.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Core\Exceptions\ServiceUnavailableException.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Core\Exceptions\UnauthorizedException.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Core\Logging\AppLogger.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 4, 23
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Core\Logging\IAppLogger.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 2, 12
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Core\Middlewares\ExceptionHandlingMiddleware.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 90, 0, 0, 0, 0, 3, 93
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Core\Services\Ai\GroqModels.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 15, 5, 56
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Core\Services\Ai\GroqService.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 92, 0, 0, 0, 13, 19, 124
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Core\Services\Ai\GroqSettings.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 19, 5, 35
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Core\Services\Ai\IGroqService.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 16, 2, 26
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Core\Services\IMailService.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 48, 8, 95
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Core\Services\SmtpMailService.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 334, 0, 0, 0, 2, 34, 370
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Core\Utils\SecureCodeGenerator.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 3, 18
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Dockerfile", "Docker", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 2, 11
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Execution\Controllers\ExecutionController.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 3, 33
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Execution\Exceptions\CodeRunnerException.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Execution\Exceptions\UnsupportedLanguageException.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Execution\Models\CodeRunnerOptions.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Execution\Models\CodeRunnerResult.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Execution\Models\EvaluationResult.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Execution\Models\RunCodeRequest.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 1, 12
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Execution\Models\SandboxConfiguration.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 4, 24
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Execution\Models\SupportedLanguage.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 1, 9
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Execution\Models\TestCase.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Execution\Services\CSharpCodeRunner.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 71, 0, 0, 0, 0, 13, 84
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Execution\Services\CodeRunnerDecorator.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 3, 17
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Execution\Services\CodeRunnerFactory.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 4, 25
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Execution\Services\DockerSandbox.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 100, 0, 0, 0, 17, 17, 134
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Execution\Services\Evaluator.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 3, 26
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Execution\Services\ICodeRunner.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 2, 12
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Execution\Services\ICodeRunnerFactory.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 3, 13
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Execution\Services\IDockerSandbox.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 3, 29
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Execution\Services\IEvaluator.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 2, 10
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Execution\Services\PythonCodeRunner.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 70, 0, 0, 0, 0, 11, 81
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Execution\Services\SandboxedCodeRunner.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 61, 0, 0, 0, 3, 7, 71
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Migrations\20251106132845_InitialCreate.Designer.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 235, 0, 0, 0, 2, 82, 319
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Migrations\20251106132845_InitialCreate.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 263, 0, 0, 0, 3, 26, 292
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Migrations\20251116144141_Quizzes_Questions_Solutions_Attempts.Designer.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 478, 0, 0, 0, 2, 183, 663
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Migrations\20251116144141_Quizzes_Questions_Solutions_Attempts.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 222, 0, 0, 0, 3, 20, 245
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Migrations\20251117221816_QuizMultipleAttempts.Designer.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 480, 0, 0, 0, 2, 184, 666
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Migrations\20251117221816_QuizMultipleAttempts.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 3, 4, 30
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Migrations\20251121112040_QuizQuestionPoints.Designer.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 484, 0, 0, 0, 2, 186, 672
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Migrations\20251121112040_QuizQuestionPoints.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 3, 6, 41
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Migrations\20251209112410_AttemptEvaluation.Designer.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 486, 0, 0, 0, 2, 187, 675
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Migrations\20251209112410_AttemptEvaluation.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 3, 8, 50
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Migrations\20251219002700_RTotalPointsQuiz_AddIntellisenseSignatureHelpConfig.Designer.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 492, 0, 0, 0, 2, 190, 684
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Migrations\20251219002700_RTotalPointsQuiz_AddIntellisenseSignatureHelpConfig.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 57, 0, 0, 0, 3, 12, 72
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Migrations\20260122110208_AiIntegration.Designer.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 535, 0, 0, 0, 2, 206, 743
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Migrations\20260122110208_AiIntegration.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 60, 0, 0, 0, 3, 7, 70
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Migrations\20260122124006_AddSuggestedGradeToAiAssessment.Designer.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 537, 0, 0, 0, 2, 207, 746
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Migrations\20260122124006_AddSuggestedGradeToAiAssessment.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 3, 4, 29
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Migrations\20260122171805_QuizEndSummaryEmailSent.Designer.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 539, 0, 0, 0, 2, 208, 749
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Migrations\20260122171805_QuizEndSummaryEmailSent.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 3, 4, 30
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Migrations\20260122190025_AttemptExaminerFeedback.Designer.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 541, 0, 0, 0, 2, 209, 752
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Migrations\20260122190025_AttemptExaminerFeedback.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 3, 4, 30
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Migrations\ApplicationDbContextModelSnapshot.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 539, 0, 0, 0, 1, 209, 749
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Program.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 210, 0, 0, 0, 17, 35, 262
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Properties\launchSettings.json", "JSON", 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Quiz\Controllers\AiController.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 21, 10, 78
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Quiz\Controllers\AttemptsController.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 124, 0, 0, 0, 25, 13, 162
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Quiz\Controllers\QuizzesController.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 108, 0, 0, 0, 18, 12, 138
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Quiz\Exceptions\AttemptNotSubmittedException.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Quiz\Exceptions\DeadlineExceededException.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 4, 1, 11
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Quiz\Exceptions\MultipleAttemptsNotAllowedException.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Quiz\Exceptions\QuizNotActiveException.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Quiz\Hubs\AttemptsHub.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 18, 7, 57
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Quiz\Hubs\QuizzesHub.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 12, 5, 40
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Quiz\Models\AiAssessment.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 34, 10, 60
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Quiz\Models\Attempt.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 5, 48
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Quiz\Models\DTOs\AiAssessmentDTO.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 6, 2, 23
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Quiz\Models\DTOs\BatchUpdateSolutionGradesRequest.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 37, 10, 66
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Quiz\Models\DTOs\ExamineeAttempt.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 2, 50
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Quiz\Models\DTOs\ExamineeQuiz.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 2, 24
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Quiz\Models\DTOs\ExaminerAttempt.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 3, 53
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Quiz\Models\DTOs\ExaminerQuiz.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 1, 23
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Quiz\Models\DTOs\NewQuestionModel.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 3, 36
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Quiz\Models\DTOs\NewQuizModel.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 5, 50
"c:\Users\Ahmed\projects\CodeQuiz\CodeQuizBackend\Quiz\Models\DTOs\QuestionDTO.cs", "C#", 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 2, 17
